

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 11:09:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  2600  0176  0847               	movf	___fladd@b+3,w
  2601  0177  3A80               	xorlw	128
  2602  0178  00FF               	movwf	btemp+1
  2603  0179  084B               	movf	___fladd@a+3,w
  2604  017A  3A80               	xorlw	128
  2605  017B  027F               	subwf	btemp+1,w
  2606  017C  1D03               	skipz
  2607  017D  2988               	goto	u1443
  2608  017E  084A               	movf	___fladd@a+2,w
  2609  017F  0246               	subwf	___fladd@b+2,w
  2610  0180  1D03               	skipz
  2611  0181  2988               	goto	u1443
  2612  0182  0849               	movf	___fladd@a+1,w
  2613  0183  0245               	subwf	___fladd@b+1,w
  2614  0184  1D03               	skipz
  2615  0185  2988               	goto	u1443
  2616  0186  0848               	movf	___fladd@a,w
  2617  0187  0244               	subwf	___fladd@b,w
  2618  0188                     u1443:	
  2619  0188  1803               	skipnc
  2620  0189  298B               	goto	u1441
  2621  018A  298C               	goto	u1440
  2622  018B                     u1441:	
  2623  018B  29E4               	goto	l1421
  2624  018C                     u1440:	
  2625  018C                     l1413:	
  2626  018C  30FF               	movlw	255
  2627  018D  00CC               	movwf	??___fladd
  2628  018E  30FF               	movlw	255
  2629  018F  00CD               	movwf	??___fladd+1
  2630  0190  30FF               	movlw	255
  2631  0191  00CE               	movwf	??___fladd+2
  2632  0192  30FF               	movlw	255
  2633  0193  00CF               	movwf	??___fladd+3
  2634  0194  0848               	movf	___fladd@a,w
  2635  0195  00D0               	movwf	??___fladd+4
  2636  0196  0849               	movf	___fladd@a+1,w
  2637  0197  00D1               	movwf	??___fladd+5
  2638  0198  084A               	movf	___fladd@a+2,w
  2639  0199  00D2               	movwf	??___fladd+6
  2640  019A  084B               	movf	___fladd@a+3,w
  2641  019B  00D3               	movwf	??___fladd+7
  2642  019C  0844               	movf	___fladd@b,w
  2643  019D  02D0               	subwf	??___fladd+4,f
  2644  019E  0845               	movf	___fladd@b+1,w
  2645  019F  1C03               	skipc
  2646  01A0  0F45               	incfsz	___fladd@b+1,w
  2647  01A1  29A3               	goto	u1451
  2648  01A2  29A4               	goto	u1452
  2649  01A3                     u1451:	
  2650  01A3  02D1               	subwf	??___fladd+5,f
  2651  01A4                     u1452:	
  2652  01A4  0846               	movf	___fladd@b+2,w
  2653  01A5  1C03               	skipc
  2654  01A6  0F46               	incfsz	___fladd@b+2,w
  2655  01A7  29A9               	goto	u1453
  2656  01A8  29AA               	goto	u1454
  2657  01A9                     u1453:	
  2658  01A9  02D2               	subwf	??___fladd+6,f
  2659  01AA                     u1454:	
  2660  01AA  0847               	movf	___fladd@b+3,w
  2661  01AB  1C03               	skipc
  2662  01AC  0F47               	incfsz	___fladd@b+3,w
  2663  01AD  29AF               	goto	u1455
  2664  01AE  29B0               	goto	u1456
  2665  01AF                     u1455:	
  2666  01AF  02D3               	subwf	??___fladd+7,f
  2667  01B0                     u1456:	
  2668  01B0  0850               	movf	??___fladd+4,w
  2669  01B1  07CC               	addwf	??___fladd,f
  2670  01B2  0851               	movf	??___fladd+5,w
  2671  01B3  1803               	skipnc
  2672  01B4  0F51               	incfsz	??___fladd+5,w
  2673  01B5  29B7               	goto	u1460
  2674  01B6  29B8               	goto	u1461
  2675  01B7                     u1460:	
  2676  01B7  07CD               	addwf	??___fladd+1,f
  2677  01B8                     u1461:	
  2678  01B8  0852               	movf	??___fladd+6,w
  2679  01B9  1803               	skipnc
  2680  01BA  0F52               	incfsz	??___fladd+6,w
  2681  01BB  29BD               	goto	u1462
  2682  01BC  29BE               	goto	u1463
  2683  01BD                     u1462:	
  2684  01BD  07CE               	addwf	??___fladd+2,f
  2685  01BE                     u1463:	
  2686  01BE  0853               	movf	??___fladd+7,w
  2687  01BF  1803               	skipnc
  2688  01C0  0A53               	incf	??___fladd+7,w
  2689  01C1  07CF               	addwf	??___fladd+3,f
  2690  01C2  084F               	movf	??___fladd+3,w
  2691  01C3  00C7               	movwf	___fladd@b+3
  2692  01C4  084E               	movf	??___fladd+2,w
  2693  01C5  00C6               	movwf	___fladd@b+2
  2694  01C6  084D               	movf	??___fladd+1,w
  2695  01C7  00C5               	movwf	___fladd@b+1
  2696  01C8  084C               	movf	??___fladd,w
  2697  01C9  00C4               	movwf	___fladd@b
  2698  01CA                     l1415:	
  2699  01CA  3080               	movlw	128
  2700  01CB  00CC               	movwf	??___fladd
  2701  01CC  084C               	movf	??___fladd,w
  2702  01CD  06D4               	xorwf	___fladd@signs,f
  2703  01CE  09D7               	comf	___fladd@grs,f
  2704  01CF  0AD7               	incf	___fladd@grs,f
  2705  01D0                     l1417:	
  2706  01D0  0857               	movf	___fladd@grs,w
  2707  01D1  1D03               	btfss	3,2
  2708  01D2  29D4               	goto	u1471
  2709  01D3  29D5               	goto	u1470
  2710  01D4                     u1471:	
  2711  01D4  29F2               	goto	l519
  2712  01D5                     u1470:	
  2713  01D5                     l1419:	
  2714  01D5  3001               	movlw	1
  2715  01D6  07C4               	addwf	___fladd@b,f
  2716  01D7  3000               	movlw	0
  2717  01D8  1803               	skipnc
  2718  01D9  3001               	movlw	1
  2719  01DA  07C5               	addwf	___fladd@b+1,f
  2720  01DB  3000               	movlw	0
  2721  01DC  1803               	skipnc
  2722  01DD  3001               	movlw	1
  2723  01DE  07C6               	addwf	___fladd@b+2,f
  2724  01DF  3000               	movlw	0
  2725  01E0  1803               	skipnc
  2726  01E1  3001               	movlw	1
  2727  01E2  07C7               	addwf	___fladd@b+3,f
  2728  01E3  29F2               	goto	l519
  2729  01E4                     l1421:	
  2730  01E4  0848               	movf	___fladd@a,w
  2731  01E5  02C4               	subwf	___fladd@b,f
  2732  01E6  0849               	movf	___fladd@a+1,w
  2733  01E7  1C03               	skipc
  2734  01E8  0F49               	incfsz	___fladd@a+1,w
  2735  01E9  02C5               	subwf	___fladd@b+1,f
  2736  01EA  084A               	movf	___fladd@a+2,w
  2737  01EB  1C03               	skipc
  2738  01EC  0F4A               	incfsz	___fladd@a+2,w
  2739  01ED  02C6               	subwf	___fladd@b+2,f
  2740  01EE  084B               	movf	___fladd@a+3,w
  2741  01EF  1C03               	skipc
  2742  01F0  0F4B               	incfsz	___fladd@a+3,w
  2743  01F1  02C7               	subwf	___fladd@b+3,f
  2744  01F2                     l519:	
  2745  01F2  0847               	movf	___fladd@b+3,w
  2746  01F3  0446               	iorwf	___fladd@b+2,w
  2747  01F4  0445               	iorwf	___fladd@b+1,w
  2748  01F5  0444               	iorwf	___fladd@b,w
  2749  01F6  1D03               	skipz
  2750  01F7  29F9               	goto	u1481
  2751  01F8  29FA               	goto	u1480
  2752  01F9                     u1481:	
  2753  01F9  2A26               	goto	l1443
  2754  01FA                     u1480:	
  2755  01FA                     l1423:	
  2756  01FA  0857               	movf	___fladd@grs,w
  2757  01FB  1D03               	btfss	3,2
  2758  01FC  29FE               	goto	u1491
  2759  01FD  29FF               	goto	u1490
  2760  01FE                     u1491:	
  2761  01FE  2A26               	goto	l1443
  2762  01FF                     u1490:	
  2763  01FF                     l1425:	
  2764  01FF  3000               	movlw	0
  2765  0200  00C7               	movwf	?___fladd+3
  2766  0201  3000               	movlw	0
  2767  0202  00C6               	movwf	?___fladd+2
  2768  0203  3000               	movlw	0
  2769  0204  00C5               	movwf	?___fladd+1
  2770  0205  3000               	movlw	0
  2771  0206  00C4               	movwf	?___fladd
  2772  0207  2AA4               	goto	l511
  2773  0208                     l1429:	
  2774  0208  3001               	movlw	1
  2775  0209  00CC               	movwf	??___fladd
  2776  020A                     u1505:	
  2777  020A  1003               	clrc
  2778  020B  0DC4               	rlf	___fladd@b,f
  2779  020C  0DC5               	rlf	___fladd@b+1,f
  2780  020D  0DC6               	rlf	___fladd@b+2,f
  2781  020E  0DC7               	rlf	___fladd@b+3,f
  2782  020F  0BCC               	decfsz	??___fladd,f
  2783  0210  2A0A               	goto	u1505
  2784  0211                     l1431:	
  2785  0211  1FD7               	btfss	___fladd@grs,7
  2786  0212  2A14               	goto	u1511
  2787  0213  2A15               	goto	u1510
  2788  0214                     u1511:	
  2789  0214  2A16               	goto	l523
  2790  0215                     u1510:	
  2791  0215                     l1433:	
  2792  0215  1444               	bsf	___fladd@b,0
  2793  0216                     l523:	
  2794  0216  1C57               	btfss	___fladd@grs,0
  2795  0217  2A19               	goto	u1521
  2796  0218  2A1A               	goto	u1520
  2797  0219                     u1521:	
  2798  0219  2A1D               	goto	l1437
  2799  021A                     u1520:	
  2800  021A                     l1435:	
  2801  021A  1403               	setc
  2802  021B  0DD7               	rlf	___fladd@grs,f
  2803  021C  2A1F               	goto	l1439
  2804  021D                     l1437:	
  2805  021D  1003               	clrc
  2806  021E  0DD7               	rlf	___fladd@grs,f
  2807  021F                     l1439:	
  2808  021F  0856               	movf	___fladd@bexp,w
  2809  0220  1903               	btfsc	3,2
  2810  0221  2A23               	goto	u1531
  2811  0222  2A24               	goto	u1530
  2812  0223                     u1531:	
  2813  0223  2A26               	goto	l1443
  2814  0224                     u1530:	
  2815  0224                     l1441:	
  2816  0224  3001               	movlw	1
  2817  0225  02D6               	subwf	___fladd@bexp,f
  2818  0226                     l1443:	
  2819  0226  1FC6               	btfss	___fladd@b+2,7
  2820  0227  2A29               	goto	u1541
  2821  0228  2A2A               	goto	u1540
  2822  0229                     u1541:	
  2823  0229  2A08               	goto	l1429
  2824  022A                     u1540:	
  2825  022A                     l1445:	
  2826  022A  01D5               	clrf	___fladd@aexp
  2827  022B                     l1447:	
  2828  022B  1FD7               	btfss	___fladd@grs,7
  2829  022C  2A2E               	goto	u1551
  2830  022D  2A2F               	goto	u1550
  2831  022E                     u1551:	
  2832  022E  2A3D               	goto	l1455
  2833  022F                     u1550:	
  2834  022F                     l1449:	
  2835  022F  0857               	movf	___fladd@grs,w
  2836  0230  397F               	andlw	127
  2837  0231  1903               	btfsc	3,2
  2838  0232  2A34               	goto	u1561
  2839  0233  2A35               	goto	u1560
  2840  0234                     u1561:	
  2841  0234  2A38               	goto	l529
  2842  0235                     u1560:	
  2843  0235                     l1451:	
  2844  0235  01D5               	clrf	___fladd@aexp
  2845  0236  0AD5               	incf	___fladd@aexp,f
  2846  0237  2A3D               	goto	l1455
  2847  0238                     l529:	
  2848  0238  1C44               	btfss	___fladd@b,0
  2849  0239  2A3B               	goto	u1571
  2850  023A  2A3C               	goto	u1570
  2851  023B                     u1571:	
  2852  023B  2A3D               	goto	l1455
  2853  023C                     u1570:	
  2854  023C  2A35               	goto	l1451
  2855  023D                     l1455:	
  2856  023D  0855               	movf	___fladd@aexp,w
  2857  023E  1903               	btfsc	3,2
  2858  023F  2A41               	goto	u1581
  2859  0240  2A42               	goto	u1580
  2860  0241                     u1581:	
  2861  0241  2A76               	goto	l532
  2862  0242                     u1580:	
  2863  0242                     l1457:	
  2864  0242  3001               	movlw	1
  2865  0243  07C4               	addwf	___fladd@b,f
  2866  0244  3000               	movlw	0
  2867  0245  1803               	skipnc
  2868  0246  3001               	movlw	1
  2869  0247  07C5               	addwf	___fladd@b+1,f
  2870  0248  3000               	movlw	0
  2871  0249  1803               	skipnc
  2872  024A  3001               	movlw	1
  2873  024B  07C6               	addwf	___fladd@b+2,f
  2874  024C  3000               	movlw	0
  2875  024D  1803               	skipnc
  2876  024E  3001               	movlw	1
  2877  024F  07C7               	addwf	___fladd@b+3,f
  2878  0250                     l1459:	
  2879  0250  1C47               	btfss	___fladd@b+3,0
  2880  0251  2A53               	goto	u1591
  2881  0252  2A54               	goto	u1590
  2882  0253                     u1591:	
  2883  0253  2A76               	goto	l532
  2884  0254                     u1590:	
  2885  0254                     l1461:	
  2886  0254  0844               	movf	___fladd@b,w
  2887  0255  00CC               	movwf	??___fladd
  2888  0256  0845               	movf	___fladd@b+1,w
  2889  0257  00CD               	movwf	??___fladd+1
  2890  0258  0846               	movf	___fladd@b+2,w
  2891  0259  00CE               	movwf	??___fladd+2
  2892  025A  0847               	movf	___fladd@b+3,w
  2893  025B  00CF               	movwf	??___fladd+3
  2894  025C  3001               	movlw	1
  2895  025D  00D0               	movwf	??___fladd+4
  2896  025E                     u1605:	
  2897  025E  0D4F               	rlf	??___fladd+3,w
  2898  025F  0CCF               	rrf	??___fladd+3,f
  2899  0260  0CCE               	rrf	??___fladd+2,f
  2900  0261  0CCD               	rrf	??___fladd+1,f
  2901  0262  0CCC               	rrf	??___fladd,f
  2902  0263                     u1600:	
  2903  0263  0BD0               	decfsz	??___fladd+4,f
  2904  0264  2A5E               	goto	u1605
  2905  0265  084F               	movf	??___fladd+3,w
  2906  0266  00C7               	movwf	___fladd@b+3
  2907  0267  084E               	movf	??___fladd+2,w
  2908  0268  00C6               	movwf	___fladd@b+2
  2909  0269  084D               	movf	??___fladd+1,w
  2910  026A  00C5               	movwf	___fladd@b+1
  2911  026B  084C               	movf	??___fladd,w
  2912  026C  00C4               	movwf	___fladd@b
  2913  026D  0A56               	incf	___fladd@bexp,w
  2914  026E  1903               	btfsc	3,2
  2915  026F  2A71               	goto	u1611
  2916  0270  2A72               	goto	u1610
  2917  0271                     u1611:	
  2918  0271  2A76               	goto	l532
  2919  0272                     u1610:	
  2920  0272                     l1463:	
  2921  0272  3001               	movlw	1
  2922  0273  00CC               	movwf	??___fladd
  2923  0274  084C               	movf	??___fladd,w
  2924  0275  07D6               	addwf	___fladd@bexp,f
  2925  0276                     l532:	
  2926  0276  0A56               	incf	___fladd@bexp,w
  2927  0277  1903               	btfsc	3,2
  2928  0278  2A7A               	goto	u1621
  2929  0279  2A7B               	goto	u1620
  2930  027A                     u1621:	
  2931  027A  2A80               	goto	l1467
  2932  027B                     u1620:	
  2933  027B                     l1465:	
  2934  027B  0856               	movf	___fladd@bexp,w
  2935  027C  1D03               	btfss	3,2
  2936  027D  2A7F               	goto	u1631
  2937  027E  2A80               	goto	u1630
  2938  027F                     u1631:	
  2939  027F  2A8E               	goto	l1473
  2940  0280                     u1630:	
  2941  0280                     l1467:	
  2942  0280  3000               	movlw	0
  2943  0281  00C7               	movwf	___fladd@b+3
  2944  0282  3000               	movlw	0
  2945  0283  00C6               	movwf	___fladd@b+2
  2946  0284  3000               	movlw	0
  2947  0285  00C5               	movwf	___fladd@b+1
