

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Apr 10 14:50:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  4929                           ;./LCD.h: 34:     _delay((unsigned long)((4)*(4000000/4000.0)));
  4930  09E0  3006               	movlw	6
  4931  09E1  00F4               	movwf	??_iniciarLCD+1
  4932  09E2  3030               	movlw	48
  4933  09E3  00F3               	movwf	??_iniciarLCD
  4934  09E4                     u2787:	
  4935  09E4  0BF3               	decfsz	??_iniciarLCD,f
  4936  09E5  29E4               	goto	u2787
  4937  09E6  0BF4               	decfsz	??_iniciarLCD+1,f
  4938  09E7  29E4               	goto	u2787
  4939  09E8  0000               	nop
  4940  09E9                     l2305:	
  4941                           
  4942                           ;./LCD.h: 36:     comando(0x30);
  4943  09E9  3030               	movlw	48
  4944  09EA  120A  158A  20A5  120A  158A  	fcall	_comando
  4945  09EF                     l2307:	
  4946                           
  4947                           ;./LCD.h: 37:     _delay((unsigned long)((160)*(4000000/4000000.0)));
  4948  09EF  3035               	movlw	53
  4949  09F0  00F3               	movwf	??_iniciarLCD
  4950  09F1                     u2797:	
  4951  09F1  0BF3               	decfsz	??_iniciarLCD,f
  4952  09F2  29F1               	goto	u2797
  4953                           
  4954                           ;./LCD.h: 39:     comando(0x30);
  4955  09F3  3030               	movlw	48
  4956  09F4  120A  158A  20A5  120A  158A  	fcall	_comando
  4957  09F9                     l2309:	
  4958                           
  4959                           ;./LCD.h: 40:     _delay((unsigned long)((160)*(4000000/4000000.0)));
  4960  09F9  3035               	movlw	53
  4961  09FA  00F3               	movwf	??_iniciarLCD
  4962  09FB                     u2807:	
  4963  09FB  0BF3               	decfsz	??_iniciarLCD,f
  4964  09FC  29FB               	goto	u2807
  4965  09FD                     l2311:	
  4966                           
  4967                           ;./LCD.h: 42:     comando(0x38);
  4968  09FD  3038               	movlw	56
  4969  09FE  120A  158A  20A5  120A  158A  	fcall	_comando
  4970  0A03                     l2313:	
  4971                           
  4972                           ;./LCD.h: 44:     comando(0x10);
  4973  0A03  3010               	movlw	16
  4974  0A04  120A  158A  20A5  120A  158A  	fcall	_comando
  4975  0A09                     l2315:	
  4976                           
  4977                           ;./LCD.h: 46:     comando(0x01);
  4978  0A09  3001               	movlw	1
  4979  0A0A  120A  158A  20A5  120A  158A  	fcall	_comando
  4980  0A0F                     l2317:	
  4981                           
  4982                           ;./LCD.h: 48:     comando(0x06);
  4983  0A0F  3006               	movlw	6
  4984  0A10  120A  158A  20A5  120A  158A  	fcall	_comando
  4985  0A15                     l2319:	
  4986                           
  4987                           ;./LCD.h: 50:     comando(0x0F);
  4988  0A15  300F               	movlw	15
  4989  0A16  120A  158A  20A5  120A  158A  	fcall	_comando
  4990  0A1B                     l83:	
  4991  0A1B  0008               	return
  4992  0A1C                     __end_of_iniciarLCD:	
  4993                           
  4994                           	psect	text14
  4995  0D39                     __ptext14:	
  4996 ;; *************** function _humo *****************
  4997 ;; Defined at:
  4998 ;;		line 96 in file "Carcelero.c"
  4999 ;; Parameters:    Size  Location     Type
  5000 ;;		None
  5001 ;; Auto vars:     Size  Location     Type
  5002 ;;		None
  5003 ;; Return value:  Size  Location     Type
  5004 ;;                  1    wreg      void 
  5005 ;; Registers used:
  5006 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5007 ;; Tracked objects:
  5008 ;;		On entry : 0/0
  5009 ;;		On exit  : 0/0
  5010 ;;		Unchanged: 0/0
  5011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5012 ;;      Params:         0       0       0       0       0
  5013 ;;      Locals:         0       0       0       0       0
  5014 ;;      Temps:          2       0       0       0       0
  5015 ;;      Totals:         2       0       0       0       0
  5016 ;;Total ram usage:        2 bytes
  5017 ;; Hardware stack levels used:    1
  5018 ;; Hardware stack levels required when called:    2
  5019 ;; This function calls:
  5020 ;;		___awdiv
  5021 ;;		___awmod
  5022 ;;		_colocar
  5023 ;;		_imprimir
  5024 ;;		_mostrar
  5025 ;; This function is called by:
  5026 ;;		_main
  5027 ;; This function uses a non-reentrant model
  5028 ;;
  5029                           
  5030                           
  5031                           ;psect for function _humo
  5032  0D39                     _humo:	
  5033  0D39                     l2397:	
  5034                           ;incstack = 0
  5035                           ; Regs used in _humo: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5036                           
  5037                           
  5038                           ;Carcelero.c: 98:     w = Humo/100;
  5039  0D39  3064               	movlw	100
  5040  0D3A  00F0               	movwf	___awdiv@divisor
  5041  0D3B  3000               	movlw	0
  5042  0D3C  00F1               	movwf	___awdiv@divisor+1
  5043  0D3D  1283               	bcf	3,5	;RP0=0, select bank0
  5044  0D3E  1303               	bcf	3,6	;RP1=0, select bank0
  5045  0D3F  086B               	movf	_Humo,w
  5046  0D40  00F9               	movwf	??_humo
  5047  0D41  01FA               	clrf	??_humo+1
  5048  0D42  0879               	movf	??_humo,w
  5049  0D43  00F2               	movwf	___awdiv@dividend
  5050  0D44  087A               	movf	??_humo+1,w
  5051  0D45  00F3               	movwf	___awdiv@dividend+1
  5052  0D46  120A  158A  239C  120A  158A  	fcall	___awdiv
  5053  0D4B  0871               	movf	?___awdiv+1,w
  5054  0D4C  1683               	bsf	3,5	;RP0=1, select bank1
  5055  0D4D  1303               	bcf	3,6	;RP1=0, select bank1
  5056  0D4E  00B9               	movwf	(_w+1)^(0+128)
  5057  0D4F  0870               	movf	?___awdiv,w
  5058  0D50  00B8               	movwf	_w^(0+128)
  5059                           
  5060                           ;Carcelero.c: 99:     w1 = Humo%100;
  5061  0D51  3064               	movlw	100
  5062  0D52  00F0               	movwf	___awmod@divisor
  5063  0D53  3000               	movlw	0
  5064  0D54  00F1               	movwf	___awmod@divisor+1
  5065  0D55  1283               	bcf	3,5	;RP0=0, select bank0
  5066  0D56  1303               	bcf	3,6	;RP1=0, select bank0
  5067  0D57  086B               	movf	_Humo,w
  5068  0D58  00F9               	movwf	??_humo
  5069  0D59  01FA               	clrf	??_humo+1
  5070  0D5A  0879               	movf	??_humo,w
  5071  0D5B  00F2               	movwf	___awmod@dividend
  5072  0D5C  087A               	movf	??_humo+1,w
  5073  0D5D  00F3               	movwf	___awmod@dividend+1
  5074  0D5E  120A  158A  221C  120A  158A  	fcall	___awmod
  5075  0D63  0871               	movf	?___awmod+1,w
  5076  0D64  1683               	bsf	3,5	;RP0=1, select bank1
  5077  0D65  1303               	bcf	3,6	;RP1=0, select bank1
  5078  0D66  00B7               	movwf	(_w1+1)^(0+128)
  5079  0D67  0870               	movf	?___awmod,w
  5080  0D68  00B6               	movwf	_w1^(0+128)
  5081                           
  5082                           ;Carcelero.c: 100:     w2 = w1/10;
  5083  0D69  300A               	movlw	10
  5084  0D6A  00F0               	movwf	___awdiv@divisor
  5085  0D6B  3000               	movlw	0
  5086  0D6C  00F1               	movwf	___awdiv@divisor+1
  5087  0D6D  0837               	movf	(_w1+1)^(0+128),w
  5088  0D6E  00F3               	movwf	___awdiv@dividend+1
  5089  0D6F  0836               	movf	_w1^(0+128),w
  5090  0D70  00F2               	movwf	___awdiv@dividend
  5091  0D71  120A  158A  239C  120A  158A  	fcall	___awdiv
  5092  0D76  0871               	movf	?___awdiv+1,w
  5093  0D77  1683               	bsf	3,5	;RP0=1, select bank1
  5094  0D78  1303               	bcf	3,6	;RP1=0, select bank1
  5095  0D79  00B5               	movwf	(_w2+1)^(0+128)
  5096  0D7A  0870               	movf	?___awdiv,w
  5097  0D7B  00B4               	movwf	_w2^(0+128)
  5098                           
  5099                           ;Carcelero.c: 101:     w3 = w1%10;
  5100  0D7C  300A               	movlw	10
  5101  0D7D  00F0               	movwf	___awmod@divisor
  5102  0D7E  3000               	movlw	0
  5103  0D7F  00F1               	movwf	___awmod@divisor+1
  5104  0D80  0837               	movf	(_w1+1)^(0+128),w
  5105  0D81  00F3               	movwf	___awmod@dividend+1
  5106  0D82  0836               	movf	_w1^(0+128),w
  5107  0D83  00F2               	movwf	___awmod@dividend
  5108  0D84  120A  158A  221C  120A  158A  	fcall	___awmod
  5109  0D89  0871               	movf	?___awmod+1,w
  5110  0D8A  1683               	bsf	3,5	;RP0=1, select bank1
  5111  0D8B  1303               	bcf	3,6	;RP1=0, select bank1
  5112  0D8C  00B3               	movwf	(_w3+1)^(0+128)
  5113  0D8D  0870               	movf	?___awmod,w
  5114  0D8E  00B2               	movwf	_w3^(0+128)
  5115                           
  5116                           ;Carcelero.c: 103:     colocar(20,1);
  5117  0D8F  01F3               	clrf	colocar@y
  5118  0D90  0AF3               	incf	colocar@y,f
  5119  0D91  3014               	movlw	20
  5120  0D92  120A  158A  20E6  120A  158A  	fcall	_colocar
  5121  0D97                     l2399:	
  5122                           
  5123                           ;Carcelero.c: 104:     mostrar(a[w]);
  5124  0D97  1683               	bsf	3,5	;RP0=1, select bank1
  5125  0D98  1303               	bcf	3,6	;RP1=0, select bank1
  5126  0D99  0838               	movf	_w^(0+128),w
  5127  0D9A  3E01               	addlw	low ((_a-__stringbase)| (0+32768))
  5128  0D9B  0084               	movwf	4
  5129  0D9C  120A  158A  2000  120A  158A  	fcall	stringdir
  5130  0DA1  120A  158A  20B9  120A  158A  	fcall	_mostrar
  5131  0DA6                     l2401:	
  5132                           
  5133                           ;Carcelero.c: 105:     colocar(21,1);
  5134  0DA6  01F3               	clrf	colocar@y
  5135  0DA7  0AF3               	incf	colocar@y,f
  5136  0DA8  3015               	movlw	21
  5137  0DA9  120A  158A  20E6  120A  158A  	fcall	_colocar
  5138                           
  5139                           ;Carcelero.c: 106:     mostrar(a[w2]);
  5140  0DAE  1683               	bsf	3,5	;RP0=1, select bank1
  5141  0DAF  1303               	bcf	3,6	;RP1=0, select bank1
  5142  0DB0  0834               	movf	_w2^(0+128),w
  5143  0DB1  3E01               	addlw	low ((_a-__stringbase)| (0+32768))
  5144  0DB2  0084               	movwf	4
  5145  0DB3  120A  158A  2000  120A  158A  	fcall	stringdir
  5146  0DB8  120A  158A  20B9  120A  158A  	fcall	_mostrar
  5147  0DBD                     l2403:	
  5148                           
  5149                           ;Carcelero.c: 107:     colocar(22,1);
  5150  0DBD  01F3               	clrf	colocar@y
  5151  0DBE  0AF3               	incf	colocar@y,f
  5152  0DBF  3016               	movlw	22
  5153  0DC0  120A  158A  20E6  120A  158A  	fcall	_colocar
  5154  0DC5                     l2405:	
  5155                           
  5156                           ;Carcelero.c: 108:     mostrar(a[w3]);
  5157  0DC5  1683               	bsf	3,5	;RP0=1, select bank1
  5158  0DC6  1303               	bcf	3,6	;RP1=0, select bank1
  5159  0DC7  0832               	movf	_w3^(0+128),w
  5160  0DC8  3E01               	addlw	low ((_a-__stringbase)| (0+32768))
  5161  0DC9  0084               	movwf	4
  5162  0DCA  120A  158A  2000  120A  158A  	fcall	stringdir
  5163  0DCF  120A  158A  20B9  120A  158A  	fcall	_mostrar
  5164  0DD4                     l2407:	
  5165                           
  5166                           ;Carcelero.c: 110:     if (Humo > 50)
  5167  0DD4  3033               	movlw	51
  5168  0DD5  1283               	bcf	3,5	;RP0=0, select bank0
  5169  0DD6  1303               	bcf	3,6	;RP1=0, select bank0
  5170  0DD7  026B               	subwf	_Humo,w
  5171  0DD8  1C03               	skipc
  5172  0DD9  2DDB               	goto	u2631
  5173  0DDA  2DDC               	goto	u2630
  5174  0DDB                     u2631:	
  5175  0DDB  2DF0               	goto	l2415
  5176  0DDC                     u2630:	
  5177  0DDC                     l2409:	
  5178                           
  5179                           ;Carcelero.c: 111:     {;Carcelero.c: 112:         colocar(16,2);
  5180  0DDC  3002               	movlw	2
  5181  0DDD  00F9               	movwf	??_humo
  5182  0DDE  0879               	movf	??_humo,w
  5183  0DDF  00F3               	movwf	colocar@y
  5184  0DE0  3010               	movlw	16
  5185  0DE1  120A  158A  20E6  120A  158A  	fcall	_colocar
  5186  0DE6                     l2411:	
  5187                           
  5188                           ;Carcelero.c: 113:         imprimir("ALERTA");
  5189  0DE6  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  5190  0DE7  120A  158A  215F  120A  158A  	fcall	_imprimir
  5191  0DEC                     l2413:	
  5192                           
  5193                           ;Carcelero.c: 114:         PORTAbits.RA4 = 1;
  5194  0DEC  1283               	bcf	3,5	;RP0=0, select bank0
  5195  0DED  1303               	bcf	3,6	;RP1=0, select bank0
  5196  0DEE  1605               	bsf	5,4	;volatile
  5197                           
  5198                           ;Carcelero.c: 115:     }
  5199  0DEF  2E03               	goto	l2421
  5200  0DF0                     l2415:	
  5201                           
  5202                           ;Carcelero.c: 118:     {;Carcelero.c: 119:         colocar(16,2);
  5203  0DF0  3002               	movlw	2
  5204  0DF1  00F9               	movwf	??_humo
  5205  0DF2  0879               	movf	??_humo,w
  5206  0DF3  00F3               	movwf	colocar@y
  5207  0DF4  3010               	movlw	16
  5208  0DF5  120A  158A  20E6  120A  158A  	fcall	_colocar
  5209  0DFA                     l2417:	
  5210                           
  5211                           ;Carcelero.c: 120:         imprimir("      ");
  5212  0DFA  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  5213  0DFB  120A  158A  215F  120A  158A  	fcall	_imprimir
  5214  0E00                     l2419:	
  5215                           
  5216                           ;Carcelero.c: 121:         PORTAbits.RA4 = 0;
  5217  0E00  1283               	bcf	3,5	;RP0=0, select bank0
  5218  0E01  1303               	bcf	3,6	;RP1=0, select bank0
  5219  0E02  1205               	bcf	5,4	;volatile
  5220  0E03                     l2421:	
  5221                           
  5222                           ;Carcelero.c: 124:     b[3] = Humo;
  5223  0E03  086B               	movf	_Humo,w
  5224  0E04  00F9               	movwf	??_humo
  5225  0E05  01FA               	clrf	??_humo+1
  5226  0E06  0879               	movf	??_humo,w
  5227  0E07  1683               	bsf	3,5	;RP0=1, select bank1
  5228  0E08  1303               	bcf	3,6	;RP1=0, select bank1
  5229  0E09  00A6               	movwf	(_b^(0+128)+6)
  5230  0E0A  087A               	movf	??_humo+1,w
  5231  0E0B  00A7               	movwf	((_b+1)^(0+128)+6)
  5232  0E0C                     l183:	
  5233  0E0C  0008               	return
